# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Wed Apr 15 04:23:24 JST 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - 
WARNING (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七飛右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七飛寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七飛寄不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七飛寄成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七飛左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七飛左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七飛左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七飛引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七飛引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七飛引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七飛成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七飛打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七香
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七香成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七香打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七馬
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七馬上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七馬寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七馬左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七馬引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七馬打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七龍
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七龍上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七龍右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七龍左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七龍引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5七龍打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三と
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三と上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三と右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三と右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三と寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三と左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三と左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三と左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三と左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三と引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三と打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三と直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三全直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三圭直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三杏直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三桂不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三桂右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三桂右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三桂右成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三桂左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三桂左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三桂左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三桂打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三歩
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三歩不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三歩成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三歩打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三玉
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三玉打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角右成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三角打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三金
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三金上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三金右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三金右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三金右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三金右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三金寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三金左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三金左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三金左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三金引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三金打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀右上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀右上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀右引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀右引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀右成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀左上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀左上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀左引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀直不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三銀直成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛寄不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛寄成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三飛打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三香
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三香不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三香成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三香打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三馬
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三馬上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三馬右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三馬寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三馬左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三馬引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三馬打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三龍
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三龍右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三龍寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三龍左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三龍引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5三龍打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九と
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九と上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九と右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九と右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九と右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九と右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九と左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九と左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九と左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九と左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九と直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九全
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九全上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九全右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九全右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九全右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九全右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九全寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九全左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九全左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九全左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九全引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九全打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九全直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九圭
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九圭上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九圭右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九圭右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九圭右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九圭左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九圭左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九圭左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九圭左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九圭引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九圭打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九圭直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九杏直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九桂
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九桂不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九桂右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九桂右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九桂右成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九桂左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九桂左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-5九桂左成
